name,eng,math,bengali,cgpa,package
Student_1,61,73,98,6.81,23.83
Student_2,24,31,59,4.0,11.76
Student_3,81,69,38,8.29,29.51
Student_4,70,73,66,5.56,27.21
Student_5,30,81,48,3.97,26.52
Student_6,92,20,65,3.08,26.89
Student_7,96,23,52,6.36,29.13
Student_8,84,69,59,6.16,21.2
Student_9,84,39,32,7.32,14.19
Student_10,97,44,53,8.34,22.68
Student_11,33,94,47,3.48,25.25
Student_12,12,46,93,7.39,25.15
Student_13,31,14,32,4.12,20.74
Student_14,62,92,54,8.15,11.5
Student_15,11,87,61,7.91,17.67
Student_16,97,35,89,6.24,28.88
Student_17,39,71,59,7.26,22.02
Student_18,47,13,17,4.89,21.08
Student_19,11,98,94,5.83,15.58
Student_20,73,51,10,7.93,17.62
Student_21,69,98,17,5.76,28.37
Student_22,30,27,38,5.15,23.7
Student_23,42,49,14,5.97,26.16
Student_24,85,81,95,7.97,19.37
Student_25,67,48,56,5.01,22.96
Student_26,31,23,43,4.04,15.17
Student_27,98,41,74,7.27,24.49
Student_28,58,60,64,7.96,18.82
Student_29,100,47,99,3.6,19.13
Student_30,68,32,52,4.44,23.35
Student_31,51,72,83,3.85,29.2
Student_32,69,24,39,5.09,11.41
Student_33,89,34,91,5.7,26.92
Student_34,24,26,26,7.49,16.06
Student_35,71,75,35,6.91,19.16
Student_36,71,87,17,6.73,10.55
Student_37,56,62,56,5.11,16.24
Student_38,71,60,85,8.05,20.35
Student_39,60,48,100,5.83,11.25
Student_40,64,60,81,8.87,20.12
Student_41,73,79,98,6.8,29.01
Student_42,12,15,55,3.76,12.25
Student_43,60,76,77,7.06,25.69
Student_44,16,16,42,4.95,18.46
Student_45,30,60,10,7.12,23.47
Student_46,82,81,28,3.42,15.41
Student_47,48,51,40,4.05,13.35
Student_48,27,73,89,8.13,13.37
Student_49,13,24,23,4.36,11.54
Student_50,98,38,62,8.02,13.89
Student_51,69,42,57,4.68,23.65
Student_52,23,36,78,6.86,28.09
Student_53,18,45,99,7.16,26.71
Student_54,99,38,71,6.08,24.08
Student_55,62,47,75,4.83,12.35
Student_56,11,66,73,4.28,16.0
Student_57,93,36,79,3.2,16.42
Student_58,69,64,72,4.82,15.2
Student_59,80,42,82,6.92,20.61
Student_60,53,77,42,8.63,21.03
Student_61,17,95,50,8.23,17.38
Student_62,56,75,98,7.6,17.32
Student_63,44,19,57,7.73,27.0
Student_64,87,14,22,6.99,26.2
Student_65,90,83,82,4.56,16.38
Student_66,45,47,86,8.44,28.74
Student_67,59,22,40,7.02,29.54
Student_68,13,40,84,6.36,16.77
Student_69,11,56,77,3.67,17.33
Student_70,15,97,13,5.68,20.41
Student_71,63,61,28,5.76,29.3
Student_72,13,65,79,8.19,27.98
Student_73,63,24,91,6.28,12.19
Student_74,72,38,22,5.28,18.11
Student_75,27,17,32,8.86,21.39
Student_76,99,14,92,3.66,20.36
Student_77,53,38,84,5.54,14.05
Student_78,43,56,10,3.25,27.62
Student_79,83,77,97,7.44,23.91
Student_80,71,85,63,8.51,27.19
Student_81,23,54,80,4.68,27.62
Student_82,57,11,98,8.15,25.37
Student_83,24,36,94,4.75,19.06
Student_84,81,45,24,8.46,22.56
Student_85,87,45,74,7.52,13.37
Student_86,96,35,85,7.83,23.84
Student_87,71,52,80,3.11,13.76
Student_88,49,36,24,8.78,24.26
Student_89,94,78,30,7.36,14.78
Student_90,89,29,28,4.83,12.5
Student_91,91,20,69,7.98,13.47
Student_92,62,83,98,4.69,10.14
Student_93,33,47,42,8.24,24.76
Student_94,35,15,58,3.68,25.04
Student_95,98,81,44,7.22,20.6
Student_96,69,32,53,6.24,13.39
Student_97,50,56,99,3.58,11.8
Student_98,38,99,20,4.45,10.49
Student_99,24,55,81,3.07,13.48
Student_100,54,21,87,5.81,28.27
Student_101,74,99,83,4.81,15.03
Student_102,98,22,75,6.59,17.33
Student_103,80,71,55,4.78,12.25
Student_104,18,91,18,4.8,14.64
Student_105,97,98,12,7.46,20.69
Student_106,10,69,94,3.29,22.5
Student_107,17,52,35,8.42,15.11
Student_108,97,85,81,8.11,11.28
Student_109,72,77,57,7.01,18.08
Student_110,20,14,75,6.56,14.88
Student_111,90,46,79,8.35,14.58
Student_112,17,81,37,4.11,29.68
Student_113,44,40,35,3.47,22.67
Student_114,44,18,34,4.44,21.46
Student_115,42,60,21,7.77,18.58
Student_116,14,38,14,3.21,18.85
Student_117,50,87,57,6.5,21.13
Student_118,37,49,46,8.97,24.31
Student_119,16,50,88,8.13,24.42
Student_120,82,95,53,6.13,13.6
Student_121,81,20,24,3.38,20.3
Student_122,21,32,52,7.99,18.5
Student_123,43,10,57,6.59,27.86
Student_124,42,55,96,3.69,22.98
Student_125,57,30,79,3.56,20.96
Student_126,32,99,55,8.46,12.45
Student_127,71,45,52,7.02,22.46
Student_128,97,63,30,7.98,12.49
Student_129,46,96,32,8.27,16.98
Student_130,53,66,89,6.43,13.01
Student_131,95,10,56,6.1,24.22
Student_132,100,72,24,5.58,14.31
Student_133,44,63,34,4.9,18.09
Student_134,74,64,45,5.61,28.37
Student_135,56,49,84,7.64,14.27
Student_136,87,24,60,6.61,20.46
Student_137,12,30,24,8.36,18.65
Student_138,10,56,77,5.66,10.47
Student_139,14,82,30,6.64,26.27
Student_140,99,62,22,6.79,11.51
Student_141,23,18,95,6.55,19.77
Student_142,36,83,28,7.22,21.54
Student_143,18,61,43,4.42,22.92
Student_144,88,66,87,6.07,24.15
Student_145,24,35,77,3.63,15.27
Student_146,99,50,61,5.31,10.3
Student_147,51,44,36,5.93,24.86
Student_148,86,72,38,6.91,21.03
Student_149,60,34,37,8.7,27.16
Student_150,72,99,44,6.6,26.86
Student_151,61,84,17,7.46,27.3
Student_152,13,47,25,6.04,20.0
Student_153,32,11,45,6.8,16.91
Student_154,24,16,39,3.43,26.25
Student_155,52,91,27,4.53,19.31
Student_156,38,100,11,5.17,13.84
Student_157,45,43,58,5.83,27.54
Student_158,22,100,86,3.27,28.1
Student_159,41,26,13,3.84,19.61
Student_160,80,52,99,4.66,11.64
Student_161,68,68,98,8.83,18.01
Student_162,95,60,84,4.99,26.49
Student_163,37,63,16,5.89,28.5
Student_164,75,33,83,4.18,14.25
Student_165,51,34,48,6.66,11.47
Student_166,54,80,22,4.68,28.0
Student_167,71,61,40,4.24,18.04
Student_168,66,79,80,6.1,21.15
Student_169,15,97,72,3.03,29.85
Student_170,37,42,65,3.05,11.46
Student_171,37,58,51,4.31,23.33
Student_172,53,38,70,3.22,11.61
Student_173,93,72,51,3.65,17.76
Student_174,39,31,65,5.03,26.5
Student_175,71,35,45,7.82,18.94
Student_176,84,37,93,6.43,30.44
Student_177,98,94,77,6.08,21.5
Student_178,71,58,16,4.76,16.65
Student_179,10,80,63,8.59,14.59
Student_180,36,90,10,5.38,17.25
Student_181,71,93,53,3.52,17.7
Student_182,86,58,54,6.7,11.5
Student_183,12,29,56,3.68,17.64
Student_184,79,95,22,5.07,19.57
Student_185,81,72,31,6.04,24.84
Student_186,36,70,30,8.25,23.5
Student_187,18,58,95,5.96,24.56
Student_188,71,80,18,7.21,10.27
Student_189,46,10,35,8.96,14.54
Student_190,60,22,18,3.79,23.6
Student_191,53,96,24,4.65,19.97
Student_192,33,60,19,5.37,10.21
Student_193,88,65,97,5.53,26.51
Student_194,68,92,51,5.47,25.87
Student_195,41,71,81,8.45,21.29
Student_196,97,41,33,7.28,11.46
Student_197,61,39,89,6.65,25.74
Student_198,71,38,58,4.86,22.01
Student_199,67,58,35,7.94,26.05
Student_200,61,54,100,8.73,25.44
Student_201,21,39,46,7.93,26.48
Student_202,48,25,77,3.01,20.67
Student_203,11,49,59,6.82,12.96
Student_204,12,28,33,3.31,23.79
Student_205,65,27,28,4.55,22.76
Student_206,90,10,69,3.36,25.24
Student_207,68,87,48,6.62,13.57
Student_208,11,56,83,7.12,14.08
Student_209,11,75,98,3.69,28.26
